Week,Day,Date,Time,Home,xG,Score,xG,Away,Attendance,Venue,Referee
28,Wed,17/06/2020,18:00,Aston Villa,1.3,0â€“0,0.3,Sheffield Utd,,Villa Park,Michael Oliver
28,Wed,17/06/2020,20:15,Manchester City,3.3,3â€“0,0.2,Arsenal,,Etihad Stadium,Anthony Taylor
30,Fri,19/06/2020,18:00,Norwich City,0.8,0â€“3,1.7,Southampton,,Carrow Road,Kevin Friend
30,Fri,19/06/2020,20:15,Tottenham,0.3,1â€“1,1.7,Manchester Utd,,Tottenham Hotspur Stadium,Jonathan Moss
30,Sat,20/06/2020,12:30,Watford,0.8,1â€“1,0.8,Leicester City,,Vicarage Road Stadium,Craig Pawson
30,Sat,20/06/2020,15:00,Brighton,1,2â€“1,1.3,Arsenal,,The American Express Community Stadium,Martin Atkinson
30,Sat,20/06/2020,17:30,West Ham,0.3,0â€“2,0.7,Wolves,,London Stadium,Anthony Taylor
30,Sat,20/06/2020,19:45,Bournemouth,0.8,0â€“2,0.6,Crystal Palace,,Vitality Stadium,Stuart Attwell
30,Sun,21/06/2020,14:00,Newcastle Utd,1.6,3â€“0,0.4,Sheffield Utd,,St. James' Park,David Coote
30,Sun,21/06/2020,16:15,Aston Villa,1.1,1â€“2,1.3,Chelsea,,Villa Park,Paul Tierney
30,Sun,21/06/2020,19:00,Everton,1.3,0â€“0,0.8,Liverpool,,Goodison Park,Mike Dean
30,Mon,22/06/2020,20:00,Manchester City,3,5â€“0,0,Burnley,,Etihad Stadium,Andre Marriner
31,Tue,23/06/2020,18:00,Leicester City,0.6,0â€“0,1.2,Brighton,,King Power Stadium,Lee Mason
31,Tue,23/06/2020,20:15,Tottenham,1.6,2â€“0,0.8,West Ham,,Tottenham Hotspur Stadium,Craig Pawson
31,Wed,24/06/2020,18:00,Norwich City,0.4,0â€“1,0.8,Everton,,Carrow Road,Andy Madley
31,Wed,24/06/2020,18:00,Wolves,1.3,1â€“0,0.1,Bournemouth,,Molineux Stadium,Michael Oliver
31,Wed,24/06/2020,18:00,Manchester Utd,2.2,3â€“0,0.2,Sheffield Utd,,Old Trafford,Anthony Taylor
31,Wed,24/06/2020,18:00,Newcastle Utd,0.7,1â€“1,1.1,Aston Villa,,St. James' Park,Chris Kavanagh
31,Wed,24/06/2020,20:15,Liverpool,2.5,4â€“0,0.2,Crystal Palace,,Anfield,Martin Atkinson
31,Thu,25/06/2020,18:00,Southampton,0.7,0â€“2,2.7,Arsenal,,St. Mary's Stadium,Graham Scott
31,Thu,25/06/2020,18:00,Burnley,1.1,1â€“0,0.7,Watford,,Turf Moor,Mike Dean
31,Thu,25/06/2020,20:15,Chelsea,3.1,2â€“1,0.5,Manchester City,,Stamford Bridge,Stuart Attwell
32,Sat,27/06/2020,12:30,Aston Villa,0.3,0â€“1,0.4,Wolves,,Villa Park,Craig Pawson
32,Sun,28/06/2020,16:30,Watford,0.4,1â€“3,1.2,Southampton,,Vicarage Road Stadium,Michael Oliver
32,Mon,29/06/2020,20:00,Crystal Palace,1.1,0â€“1,0.5,Burnley,,Selhurst Park,Simon Hooper
32,Tue,30/06/2020,20:15,Brighton,0.5,0â€“3,0.8,Manchester Utd,,The American Express Community Stadium,Andre Marriner
32,Wed,01/07/2020,18:00,Bournemouth,1.4,1â€“4,1.5,Newcastle Utd,,Vitality Stadium,Kevin Friend
32,Wed,01/07/2020,18:00,Everton,1.1,2â€“1,1.6,Leicester City,,Goodison Park,David Coote
32,Wed,01/07/2020,18:00,Arsenal,2.1,4â€“0,0.2,Norwich City,,Emirates Stadium,Peter Bankes
32,Wed,01/07/2020,20:15,West Ham,2.8,3â€“2,1.6,Chelsea,,London Stadium,Martin Atkinson
32,Thu,02/07/2020,18:00,Sheffield Utd,1.6,3â€“1,1,Tottenham,,Bramall Lane,Chris Kavanagh
32,Thu,02/07/2020,20:15,Manchester City,2.7,4â€“0,1.3,Liverpool,,Etihad Stadium,Anthony Taylor
33,Sat,04/07/2020,12:30,Norwich City,0.5,0â€“1,0.5,Brighton,,Carrow Road,Stuart Attwell
33,Sat,04/07/2020,15:00,Leicester City,2.4,3â€“0,0.5,Crystal Palace,,King Power Stadium,Jonathan Moss
33,Sat,04/07/2020,15:00,Manchester Utd,2.2,5â€“2,1.2,Bournemouth,,Old Trafford,Mike Dean
33,Sat,04/07/2020,17:30,Wolves,0.9,0â€“2,1.2,Arsenal,,Molineux Stadium,Michael Oliver
33,Sat,04/07/2020,20:00,Chelsea,2.3,3â€“0,0.4,Watford,,Stamford Bridge,Kevin Friend
33,Sun,05/07/2020,12:00,Burnley,1.5,1â€“1,1.3,Sheffield Utd,,Turf Moor,Peter Bankes
33,Sun,05/07/2020,14:15,Newcastle Utd,1,2â€“2,1.6,West Ham,,St. James' Park,Craig Pawson
33,Sun,05/07/2020,16:30,Liverpool,0.8,2â€“0,0.5,Aston Villa,,Anfield,Paul Tierney
33,Sun,05/07/2020,19:00,Southampton,0.8,1â€“0,2.9,Manchester City,,St. Mary's Stadium,Andre Marriner
33,Mon,06/07/2020,20:00,Tottenham,0.6,1â€“0,0.4,Everton,,Tottenham Hotspur Stadium,Graham Scott
34,Tue,07/07/2020,18:00,Crystal Palace,1.4,2â€“3,1.9,Chelsea,,Selhurst Park,David Coote
34,Tue,07/07/2020,18:00,Watford,0.8,2â€“1,1.4,Norwich City,,Vicarage Road Stadium,Anthony Taylor
34,Tue,07/07/2020,20:15,Arsenal,1.7,1â€“1,1.7,Leicester City,,Emirates Stadium,Chris Kavanagh
34,Wed,08/07/2020,18:00,Manchester City,3.3,5â€“0,0.2,Newcastle Utd,,Etihad Stadium,Andy Madley
34,Wed,08/07/2020,18:00,West Ham,1.8,0â€“1,1,Burnley,,London Stadium,Michael Oliver
34,Wed,08/07/2020,18:00,Sheffield Utd,0.7,1â€“0,0.4,Wolves,,Bramall Lane,Martin Atkinson
34,Wed,08/07/2020,20:15,Brighton,2.2,1â€“3,1.9,Liverpool,,The American Express Community Stadium,Craig Pawson
34,Thu,09/07/2020,18:00,Everton,1,1â€“1,2.4,Southampton,,Goodison Park,Lee Mason
34,Thu,09/07/2020,18:00,Bournemouth,1.1,0â€“0,0.6,Tottenham,,Vitality Stadium,Paul Tierney
34,Thu,09/07/2020,20:15,Aston Villa,0.5,0â€“3,2.6,Manchester Utd,,Villa Park,Jonathan Moss
35,Sat,11/07/2020,12:30,Norwich City,0.7,0â€“4,2.7,West Ham,,Carrow Road,Kevin Friend
35,Sat,11/07/2020,12:30,Watford,3,2â€“1,1.4,Newcastle Utd,,Vicarage Road Stadium,Craig Pawson
35,Sat,11/07/2020,15:00,Liverpool,2.1,1â€“1,0.8,Burnley,,Anfield,David Coote
35,Sat,11/07/2020,17:30,Sheffield Utd,1.9,3â€“0,0.9,Chelsea,,Bramall Lane,Andre Marriner
35,Sat,11/07/2020,20:00,Brighton,0.1,0â€“5,5,Manchester City,,The American Express Community Stadium,Graham Scott
35,Sun,12/07/2020,12:00,Wolves,2.4,3â€“0,0.3,Everton,,Molineux Stadium,Anthony Taylor
35,Sun,12/07/2020,14:15,Aston Villa,1.7,2â€“0,1.3,Crystal Palace,,Villa Park,Martin Atkinson
35,Sun,12/07/2020,16:30,Tottenham,1.5,2â€“1,0.8,Arsenal,,Tottenham Hotspur Stadium,Michael Oliver
35,Sun,12/07/2020,19:00,Bournemouth,1.8,4â€“1,1.2,Leicester City,,Vitality Stadium,Stuart Attwell
35,Mon,13/07/2020,20:00,Manchester Utd,1.2,2â€“2,1.6,Southampton,,Old Trafford,Chris Kavanagh
36,Tue,14/07/2020,20:15,Chelsea,2.4,1â€“0,0,Norwich City,,Stamford Bridge,Jonathan Moss
36,Wed,15/07/2020,18:00,Newcastle Utd,1.1,1â€“3,1.3,Tottenham,,St. James' Park,David Coote
36,Wed,15/07/2020,18:00,Burnley,1.8,1â€“1,1.1,Wolves,,Turf Moor,Mike Dean
36,Wed,15/07/2020,18:00,Manchester City,0.8,2â€“1,1.7,Bournemouth,,Etihad Stadium,Lee Mason
36,Wed,15/07/2020,20:15,Arsenal,1.1,2â€“1,2.8,Liverpool,,Emirates Stadium,Paul Tierney
36,Thu,16/07/2020,18:00,Leicester City,2.2,2â€“0,0.2,Sheffield Utd,,King Power Stadium,Michael Oliver
36,Thu,16/07/2020,18:00,Everton,0.6,1â€“1,1.5,Aston Villa,,Goodison Park,Anthony Taylor
36,Thu,16/07/2020,20:15,Crystal Palace,0.8,0â€“2,1.8,Manchester Utd,,Selhurst Park,Graham Scott
36,Thu,16/07/2020,20:15,Southampton,1.9,1â€“1,0.8,Brighton,,St. Mary's Stadium,Andre Marriner
36,Fri,17/07/2020,20:00,West Ham,0.7,3â€“1,1.5,Watford,,London Stadium,Martin Atkinson
37,Sat,18/07/2020,17:30,Norwich City,0.3,0â€“2,1.8,Burnley,,Carrow Road,Kevin Friend
37,Sun,19/07/2020,14:00,Bournemouth,1.1,0â€“2,2.1,Southampton,,Vitality Stadium,Craig Pawson
37,Sun,19/07/2020,16:00,Tottenham,0.5,3â€“0,1.7,Leicester City,,Tottenham Hotspur Stadium,Anthony Taylor
37,Mon,20/07/2020,18:00,Brighton,0.6,0â€“0,0.7,Newcastle Utd,,The American Express Community Stadium,Simon Hooper
37,Mon,20/07/2020,18:00,Sheffield Utd,0.5,0â€“1,0.3,Everton,,Bramall Lane,Stuart Attwell
37,Mon,20/07/2020,20:15,Wolves,1.5,2â€“0,0.3,Crystal Palace,,Molineux Stadium,Peter Bankes
37,Tue,21/07/2020,18:00,Watford,0.1,0â€“4,3.5,Manchester City,,Vicarage Road Stadium,Michael Oliver
37,Tue,21/07/2020,20:15,Aston Villa,0.6,1â€“0,0.7,Arsenal,,Villa Park,Chris Kavanagh
37,Wed,22/07/2020,18:00,Manchester Utd,0.7,1â€“1,1.8,West Ham,,Old Trafford,Paul Tierney
37,Wed,22/07/2020,20:15,Liverpool,1.4,5â€“3,2.3,Chelsea,,Anfield,Andre Marriner
38,Sun,26/07/2020,16:00,Everton,2.2,1â€“3,1.8,Bournemouth,,Goodison Park,Chris Kavanagh
38,Sun,26/07/2020,16:00,Leicester City,1.4,0â€“2,1.9,Manchester Utd,,King Power Stadium,Martin Atkinson
38,Sun,26/07/2020,16:00,Southampton,2.2,3â€“1,1.4,Sheffield Utd,,St. Mary's Stadium,Peter Bankes
38,Sun,26/07/2020,16:00,Arsenal,1.7,3â€“2,3.4,Watford,,Emirates Stadium,Mike Dean
38,Sun,26/07/2020,16:00,Crystal Palace,0.8,1â€“1,0.4,Tottenham,,Selhurst Park,Andre Marriner
38,Sun,26/07/2020,16:00,Manchester City,3.2,5â€“0,1.1,Norwich City,,Etihad Stadium,Craig Pawson
38,Sun,26/07/2020,16:00,Chelsea,1.3,2â€“0,0.2,Wolves,,Stamford Bridge,Stuart Attwell
38,Sun,26/07/2020,16:00,West Ham,0.7,1â€“1,1.2,Aston Villa,,London Stadium,Michael Oliver
38,Sun,26/07/2020,16:00,Newcastle Utd,0.4,1â€“3,0.6,Liverpool,,St. James' Park,Anthony Taylor
38,Sun,26/07/2020,16:00,Burnley,1.8,1â€“2,1.1,Brighton,,Turf Moor,Jonathan Moss
