Week,Day,Date,Time,Home,xG,Score,xG,Away,Attendance,Venue,Referee
26,Sun,08/03/2020,13:30 (12:30),Parma,1.3,0â€“1,0.9,SPAL,,Stadio Ennio Tardini,Luca Pairetto
26,Sun,08/03/2020,15:00 (14:00),Milan,1.8,1â€“2,1.9,Genoa,,Stadio Giuseppe Meazza,Daniele Doveri
26,Sun,08/03/2020,15:00 (14:00),Sampdoria,1.4,2â€“1,1.4,Hellas Verona,,Stadio Comunale Luigi Ferraris,Paolo Valeri
26,Sun,08/03/2020,18:00 (17:00),Udinese,0.6,0â€“0,0.3,Fiorentina,,Dacia Arena,Michael Fabbri
26,Sun,08/03/2020,20:45 (19:45),Juventus,1.3,2â€“0,0.4,Inter,,Allianz Stadium,Marco Guida
26,Mon,09/03/2020,18:30 (17:30),Sassuolo,2.1,3â€“0,0.6,Brescia,,Stadio CittÃ  del Tricolore,Gianluca Manganiello
25,Sat,20/06/2020,19:30 (18:30),Torino,2,1â€“1,0.3,Parma,,Stadio Olimpico di Torino,Massimiliano Irrati
25,Sat,20/06/2020,21:45 (20:45),Hellas Verona,0.5,2â€“1,1.1,Cagliari,,Stadio Marc'Antonio Bentegodi,Gianluca Manganiello
25,Sun,21/06/2020,19:30 (18:30),Atalanta,2.4,4â€“1,2.7,Sassuolo,,Stadio Atleti Azzurri d'Italia,Daniele Chiffi
25,Sun,21/06/2020,21:45 (20:45),Inter,2.7,2â€“1,0.6,Sampdoria,,Stadio Giuseppe Meazza,Maurizio Mariani
27,Mon,22/06/2020,19:30 (18:30),Fiorentina,2.5,1â€“1,1.3,Brescia,,Stadio Artemio Franchi,Federico La Penna
27,Mon,22/06/2020,19:30 (18:30),Lecce,1.3,1â€“4,2.3,Milan,,Stadio Comunale Via Del Mare,Paolo Valeri
27,Mon,22/06/2020,21:45 (20:45),Bologna,0.8,0â€“2,1.7,Juventus,,Stadio Renato Dall'Ara,Gianluca Rocchi
27,Tue,23/06/2020,19:30 (18:30),Hellas Verona,1.6,0â€“2,1.6,Napoli,,Stadio Marc'Antonio Bentegodi,Fabrizio Pasqua
27,Tue,23/06/2020,19:30 (18:30),SPAL,1.1,0â€“1,1.7,Cagliari,,Stadio Paolo Mazza,Rosario Abisso
27,Tue,23/06/2020,21:45 (20:45),Genoa,2.2,1â€“4,2,Parma,,Stadio Comunale Luigi Ferraris,Piero Giacomelli
27,Tue,23/06/2020,21:45 (20:45),Torino,0.4,1â€“0,1.2,Udinese,,Stadio Olimpico di Torino,Fabio Maresca
27,Wed,24/06/2020,19:30 (18:30),Inter,3.6,3â€“3,2.3,Sassuolo,,Stadio Giuseppe Meazza,Davide Massa
27,Wed,24/06/2020,21:45 (20:45),Atalanta,2.2,3â€“2,0.3,Lazio,,Stadio Atleti Azzurri d'Italia,Daniele Orsato
27,Wed,24/06/2020,21:45 (20:45),Roma,2.2,2â€“1,0.9,Sampdoria,,Stadio Olimpico,Giampaolo Calvarese
28,Fri,26/06/2020,21:45 (20:45),Juventus,3.4,4â€“0,0.3,Lecce,,Allianz Stadium,Marco Piccinini
28,Sat,27/06/2020,17:15 (16:15),Brescia,1.5,2â€“2,2.8,Genoa,,Stadio Mario Rigamonti,Massimiliano Irrati
28,Sat,27/06/2020,19:30 (18:30),Cagliari,1.7,4â€“2,1.5,Torino,,Sardegna Arena,Maurizio Mariani
28,Sat,27/06/2020,21:45 (20:45),Lazio,1.7,2â€“1,0.5,Fiorentina,,Stadio Olimpico,Michael Fabbri
28,Sun,28/06/2020,17:15 (16:15),Milan,2.5,2â€“0,0.6,Roma,,Stadio Giuseppe Meazza,Piero Giacomelli
28,Sun,28/06/2020,19:30 (18:30),Sampdoria,1.4,1â€“2,2.2,Bologna,,Stadio Comunale Luigi Ferraris,Daniele Doveri
28,Sun,28/06/2020,19:30 (18:30),Sassuolo,1.6,3â€“3,1.4,Hellas Verona,,Stadio CittÃ  del Tricolore,Antonio Giua
28,Sun,28/06/2020,19:30 (18:30),Udinese,1.7,2â€“3,0.8,Atalanta,,Dacia Arena,Marco Di Bello
28,Sun,28/06/2020,19:30 (18:30),Napoli,1.9,3â€“1,0.3,SPAL,,Stadio San Paolo,Luca Pairetto
28,Sun,28/06/2020,21:45 (20:45),Parma,1.2,1â€“2,2.4,Inter,,Stadio Ennio Tardini,Fabio Maresca
29,Tue,30/06/2020,19:30 (18:30),Torino,0.9,1â€“2,1.6,Lazio,,Stadio Olimpico di Torino,Davide Massa
29,Tue,30/06/2020,21:45 (20:45),Genoa,0.2,1â€“3,0.7,Juventus,,Stadio Comunale Luigi Ferraris,Giampaolo Calvarese
